stem,label_path
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.590Z_win01445_frame0097_20220910T000055.190Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.590Z_win01445_frame0097_20220910T000055.190Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.590Z_win01445_frame0098_20220910T000055.290Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.590Z_win01445_frame0098_20220910T000055.290Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.590Z_win01445_frame0099_20220910T000055.390Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.590Z_win01445_frame0099_20220910T000055.390Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.590Z_win01445_frame0100_20220910T000055.490Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.590Z_win01445_frame0100_20220910T000055.490Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.740Z_win01446_frame0099_20220910T000055.540Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.740Z_win01446_frame0099_20220910T000055.540Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.740Z_win01446_frame0100_20220910T000055.640Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000050.740Z_win01446_frame0100_20220910T000055.640Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000051.060Z_win01447_frame0097_20220910T000055.660Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000051.060Z_win01447_frame0097_20220910T000055.660Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000051.060Z_win01447_frame0098_20220910T000055.760Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000051.060Z_win01447_frame0098_20220910T000055.760Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000051.060Z_win01447_frame0099_20220910T000055.860Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000051.060Z_win01447_frame0099_20220910T000055.860Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000051.060Z_win01447_frame0100_20220910T000055.960Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000051.060Z_win01447_frame0100_20220910T000055.960Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000052.750Z_win01448_frame0087_20220910T000056.350Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000052.750Z_win01448_frame0087_20220910T000056.350Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000052.750Z_win01448_frame0088_20220910T000056.450Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000052.750Z_win01448_frame0088_20220910T000056.450Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000052.750Z_win01448_frame0089_20220910T000056.550Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000052.750Z_win01448_frame0089_20220910T000056.550Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000052.750Z_win01448_frame0090_20220910T000056.650Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000052.750Z_win01448_frame0090_20220910T000056.650Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000052.750Z_win01448_frame0091_20220910T000056.750Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000052.750Z_win01448_frame0091_20220910T000056.750Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000052.750Z_win01448_frame0092_20220910T000056.850Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000052.750Z_win01448_frame0092_20220910T000056.850Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000052.750Z_win01448_frame0093_20220910T000056.950Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000052.750Z_win01448_frame0093_20220910T000056.950Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000052.750Z_win01448_frame0094_20220910T000057.050Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000052.750Z_win01448_frame0094_20220910T000057.050Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000052.750Z_win01448_frame0095_20220910T000057.150Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000052.750Z_win01448_frame0095_20220910T000057.150Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000052.750Z_win01448_frame0096_20220910T000057.250Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000052.750Z_win01448_frame0096_20220910T000057.250Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000053.810Z_win01449_frame0090_20220910T000057.710Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000053.810Z_win01449_frame0090_20220910T000057.710Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000053.810Z_win01449_frame0091_20220910T000057.810Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000053.810Z_win01449_frame0091_20220910T000057.810Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000053.810Z_win01449_frame0092_20220910T000057.910Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000053.810Z_win01449_frame0092_20220910T000057.910Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000053.810Z_win01449_frame0093_20220910T000058.010Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000053.810Z_win01449_frame0093_20220910T000058.010Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000053.810Z_win01449_frame0094_20220910T000058.110Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000053.810Z_win01449_frame0094_20220910T000058.110Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000053.810Z_win01449_frame0095_20220910T000058.210Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000053.810Z_win01449_frame0095_20220910T000058.210Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000053.810Z_win01449_frame0096_20220910T000058.310Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000053.810Z_win01449_frame0096_20220910T000058.310Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000053.810Z_win01449_frame0097_20220910T000058.410Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000053.810Z_win01449_frame0097_20220910T000058.410Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000053.810Z_win01449_frame0098_20220910T000058.510Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000053.810Z_win01449_frame0098_20220910T000058.510Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000053.810Z_win01449_frame0099_20220910T000058.610Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000053.810Z_win01449_frame0099_20220910T000058.610Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000054.080Z_win01450_frame0098_20220910T000058.780Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000054.080Z_win01450_frame0098_20220910T000058.780Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000054.080Z_win01450_frame0099_20220910T000058.880Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000054.080Z_win01450_frame0099_20220910T000058.880Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000054.080Z_win01450_frame0100_20220910T000058.980Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000054.080Z_win01450_frame0100_20220910T000058.980Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000054.360Z_win01451_frame0098_20220910T000059.060Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000054.360Z_win01451_frame0098_20220910T000059.060Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000054.360Z_win01451_frame0099_20220910T000059.160Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000054.360Z_win01451_frame0099_20220910T000059.160Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000054.360Z_win01451_frame0100_20220910T000059.260Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000054.360Z_win01451_frame0100_20220910T000059.260Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.430Z_win01452_frame0090_20220910T000059.330Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.430Z_win01452_frame0090_20220910T000059.330Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.430Z_win01452_frame0091_20220910T000059.430Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.430Z_win01452_frame0091_20220910T000059.430Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.430Z_win01452_frame0092_20220910T000059.530Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.430Z_win01452_frame0092_20220910T000059.530Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.430Z_win01452_frame0093_20220910T000059.630Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.430Z_win01452_frame0093_20220910T000059.630Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.430Z_win01452_frame0094_20220910T000059.730Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.430Z_win01452_frame0094_20220910T000059.730Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.430Z_win01452_frame0095_20220910T000059.830Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.430Z_win01452_frame0095_20220910T000059.830Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.430Z_win01452_frame0096_20220910T000059.930Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.430Z_win01452_frame0096_20220910T000059.930Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.430Z_win01452_frame0097_20220910T000100.030Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.430Z_win01452_frame0097_20220910T000100.030Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.430Z_win01452_frame0098_20220910T000100.130Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.430Z_win01452_frame0098_20220910T000100.130Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.430Z_win01452_frame0099_20220910T000100.230Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.430Z_win01452_frame0099_20220910T000100.230Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.920Z_win01453_frame0096_20220910T000100.420Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.920Z_win01453_frame0096_20220910T000100.420Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.920Z_win01453_frame0097_20220910T000100.520Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.920Z_win01453_frame0097_20220910T000100.520Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.920Z_win01453_frame0098_20220910T000100.620Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.920Z_win01453_frame0098_20220910T000100.620Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.920Z_win01453_frame0099_20220910T000100.720Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.920Z_win01453_frame0099_20220910T000100.720Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.920Z_win01453_frame0100_20220910T000100.820Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000055.920Z_win01453_frame0100_20220910T000100.820Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000056.280Z_win01454_frame0097_20220910T000100.880Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000056.280Z_win01454_frame0097_20220910T000100.880Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000056.280Z_win01454_frame0098_20220910T000100.980Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000056.280Z_win01454_frame0098_20220910T000100.980Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000056.280Z_win01454_frame0099_20220910T000101.080Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000056.280Z_win01454_frame0099_20220910T000101.080Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000056.280Z_win01454_frame0100_20220910T000101.180Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000056.280Z_win01454_frame0100_20220910T000101.180Z.txt
